#hexo robots.txt
User-agent: *

Allow: /
Allow: /archives/
Allow: /categories/
Allow: /tags/ 
Allow: /resources/ 
Allow: /article/
Allow: /link/
Allow: /music/
Allow: /Gallery/

Disallow: /vendors/
Disallow: /js/
Disallow: /css/
Disallow: /fonts/
Disallow: /vendors/
Disallow: /fancybox/
Disallow: /vendors/
Disallow: /js/
Disallow: /css/
Disallow: /fonts/
Disallow: /vendors/
Disallow: /fancybox/

Sitemap: https://www.maolilan.top/search.xml
Sitemap: https://www.maolilan.top/sitemap.xml
Sitemap: https://www.maolilan.top/baidusitemap.xml

Sitemap: https://kurumi2501314.github.io/sitemap.xml
Sitemap: https://kurumi2501314.github.io/baidusitemap.xml

Sitemap: https://420lxt.coding-pages.com/sitemap.xml
Sitemap: https://420lxt.coding-pages.com/baidusitemap.xml

